timestamp,source,metric,value,cpu_percent,ram_percent,disk_percent,severity,trend
2025-11-19 20:19:36,ML,Composite,264.64891,31.7,88.5,85.9,High,Rising
2025-11-19 20:19:36,Rule-Based,CPU,31.7,31.7,88.5,85.9,High,Stable
2025-11-19 20:19:42,ML,Composite,291.8616,34.0,88.5,85.9,High,Rising
2025-11-19 20:19:42,Rule-Based,CPU,34.0,34.0,88.5,85.9,High,Stable
2025-11-19 20:19:48,ML,Composite,359.39977,38.7,88.3,85.9,High,Rising
2025-11-19 20:19:48,Rule-Based,CPU,38.7,38.7,88.3,85.9,High,Stable
2025-11-19 20:19:54,ML,Composite,267.47718,31.6,88.0,86.0,High,Falling
2025-11-19 20:19:54,Rule-Based,CPU,31.6,31.6,88.0,86.0,High,Stable
2025-11-19 20:20:00,ML,Composite,286.5036,33.2,87.9,86.0,High,Rising
2025-11-19 20:20:00,Rule-Based,CPU,33.2,33.2,87.9,86.0,High,Stable
2025-11-19 20:20:07,ML,Composite,439.71823,43.3,88.4,86.0,High,Rising
2025-11-19 20:20:07,Rule-Based,CPU,43.3,43.3,88.4,86.0,High,Stable
2025-11-19 20:20:13,ML,Composite,296.99887,34.3,88.5,86.0,High,Falling
2025-11-19 20:20:13,Rule-Based,CPU,34.3,34.3,88.5,86.0,High,Stable
2025-11-19 20:20:19,ML,Composite,259.42517,31.0,88.3,86.0,High,Falling
2025-11-19 20:20:19,Rule-Based,CPU,31.0,31.0,88.3,86.0,High,Stable
2025-11-19 20:20:25,ML,Composite,227.27792,27.6,88.3,86.0,High,Falling
2025-11-19 20:20:25,Rule-Based,CPU,27.6,27.6,88.3,86.0,High,Stable
2025-11-19 20:20:31,ML,Composite,272.72396,32.2,88.3,86.0,High,Rising
2025-11-19 20:20:31,Rule-Based,CPU,32.2,32.2,88.3,86.0,High,Stable
2025-11-19 20:20:38,ML,Composite,317.53238,35.8,88.4,86.0,High,Rising
2025-11-19 20:20:38,Rule-Based,CPU,35.8,35.8,88.4,86.0,High,Stable
2025-11-19 20:20:44,ML,Composite,308.47246,35.1,88.3,86.0,High,Falling
2025-11-19 20:20:44,Rule-Based,CPU,35.1,35.1,88.3,86.0,High,Stable
2025-11-19 20:20:50,ML,Composite,258.89789,31.0,88.4,86.0,High,Falling
2025-11-19 20:20:50,Rule-Based,CPU,31.0,31.0,88.4,86.0,High,Stable
2025-11-19 20:20:56,ML,Composite,286.78497,33.4,88.3,86.0,High,Rising
2025-11-19 20:20:56,Rule-Based,CPU,33.4,33.4,88.3,86.0,High,Stable
2025-11-19 20:21:02,ML,Composite,410.44265,41.7,88.4,86.0,High,Rising
2025-11-19 20:21:02,Rule-Based,CPU,41.7,41.7,88.4,86.0,High,Stable
2025-11-19 20:21:08,ML,Composite,272.05432,32.2,88.4,86.0,High,Falling
2025-11-19 20:21:08,Rule-Based,CPU,32.2,32.2,88.4,86.0,High,Stable
2025-11-19 20:21:14,ML,Composite,326.73833,36.5,88.5,86.0,High,Rising
2025-11-19 20:21:14,Rule-Based,CPU,36.5,36.5,88.5,86.0,High,Stable
2025-11-19 20:21:21,ML,Composite,225.88558,27.5,88.4,86.0,High,Falling
2025-11-19 20:21:21,Rule-Based,CPU,27.5,27.5,88.4,86.0,High,Stable
2025-11-19 20:21:27,ML,Composite,261.29206,31.4,88.8,86.0,High,Rising
2025-11-19 20:21:27,Rule-Based,CPU,31.4,31.4,88.8,86.0,High,Stable
2025-11-19 20:21:33,ML,Composite,300.7633,34.7,88.8,86.0,High,Rising
2025-11-19 20:21:33,Rule-Based,CPU,34.7,34.7,88.8,86.0,High,Stable
2025-11-19 20:21:39,ML,Composite,284.77555,33.4,88.7,86.0,High,Falling
2025-11-19 20:21:39,Rule-Based,CPU,33.4,33.4,88.7,86.0,High,Stable
2025-11-19 20:21:45,ML,Composite,200.86524,24.3,88.8,86.0,High,Falling
2025-11-19 20:21:45,Rule-Based,CPU,24.3,24.3,88.8,86.0,High,Stable
2025-11-19 20:21:51,ML,Composite,282.43746,33.2,88.7,86.0,High,Rising
2025-11-19 20:21:51,Rule-Based,CPU,33.2,33.2,88.7,86.0,High,Stable
2025-11-19 20:21:57,ML,Composite,301.25437,34.7,88.7,86.0,High,Rising
2025-11-19 20:21:57,Rule-Based,CPU,34.7,34.7,88.7,86.0,High,Stable
2025-11-19 20:22:03,ML,Composite,412.51544,41.9,88.7,86.0,High,Rising
2025-11-19 20:22:03,Rule-Based,CPU,41.9,41.9,88.7,86.0,High,Stable
2025-11-19 20:22:10,ML,Composite,218.74538,26.8,88.7,86.0,High,Falling
2025-11-19 20:22:10,Rule-Based,CPU,26.8,26.8,88.7,86.0,High,Stable
2025-11-19 20:22:16,ML,Composite,247.72895,30.1,88.8,86.0,High,Rising
2025-11-19 20:22:16,Rule-Based,CPU,30.1,30.1,88.8,86.0,High,Stable
2025-11-19 20:22:22,ML,Composite,281.94835,33.2,88.8,86.0,High,Rising
2025-11-19 20:22:22,Rule-Based,CPU,33.2,33.2,88.8,86.0,High,Stable
2025-11-19 20:22:28,ML,Composite,271.67636,32.2,88.5,86.0,High,Falling
2025-11-19 20:22:28,Rule-Based,CPU,32.2,32.2,88.5,86.0,High,Stable
2025-11-19 20:22:34,ML,Composite,235.44614,28.6,88.4,86.0,High,Falling
2025-11-19 20:22:34,Rule-Based,CPU,28.6,28.6,88.4,86.0,High,Stable
2025-11-19 20:22:40,ML,Composite,240.06448,29.1,88.4,86.0,High,Rising
2025-11-19 20:22:40,Rule-Based,CPU,29.1,29.1,88.4,86.0,High,Stable
2025-11-19 20:22:46,ML,Composite,295.85788,34.2,88.5,86.0,High,Rising
2025-11-19 20:22:46,Rule-Based,CPU,34.2,34.2,88.5,86.0,High,Stable
2025-11-19 20:22:52,ML,Composite,262.78503,31.4,88.5,86.0,High,Falling
2025-11-19 20:22:52,Rule-Based,CPU,31.4,31.4,88.5,86.0,High,Stable
2025-11-19 20:22:59,ML,Composite,334.04668,37.0,88.5,86.0,High,Rising
2025-11-19 20:22:59,Rule-Based,CPU,37.0,37.0,88.5,86.0,High,Stable
2025-11-19 20:23:05,ML,Composite,311.00882,35.4,88.6,86.0,High,Falling
2025-11-19 20:23:05,Rule-Based,CPU,35.4,35.4,88.6,86.0,High,Stable
2025-11-19 20:23:11,ML,Composite,246.67172,29.9,88.6,86.0,High,Falling
2025-11-19 20:23:11,Rule-Based,CPU,29.9,29.9,88.6,86.0,High,Stable
2025-11-19 20:23:17,ML,Composite,217.78818,26.6,88.6,86.0,High,Falling
2025-11-19 20:23:17,Rule-Based,CPU,26.6,26.6,88.6,86.0,High,Stable
2025-11-19 20:23:23,ML,Composite,273.51979,32.4,88.6,86.0,High,Rising
2025-11-19 20:23:23,Rule-Based,CPU,32.4,32.4,88.6,86.0,High,Stable
2025-11-19 20:23:29,ML,Composite,532.27282,47.5,87.0,86.0,High,Rising
2025-11-19 20:23:29,Rule-Based,CPU,47.5,47.5,87.0,86.0,High,Stable
2025-11-19 20:23:35,ML,Composite,244.03584,28.7,87.0,86.0,High,Falling
2025-11-19 20:23:35,Rule-Based,CPU,28.7,28.7,87.0,86.0,High,Stable
2025-11-19 20:23:42,ML,Composite,244.12678,28.7,87.0,86.0,High,Rising
2025-11-19 20:23:42,Rule-Based,CPU,28.7,28.7,87.0,86.0,High,Stable
2025-11-19 20:23:48,ML,Composite,212.58499,24.6,87.0,86.0,High,Falling
2025-11-19 20:23:48,Rule-Based,CPU,24.6,24.6,87.0,86.0,High,Stable
2025-11-19 20:23:54,ML,Composite,271.16389,31.4,87.0,86.0,High,Rising
2025-11-19 20:23:54,Rule-Based,CPU,31.4,31.4,87.0,86.0,High,Stable
2025-11-19 20:24:00,ML,Composite,260.01355,30.4,87.1,86.0,High,Falling
2025-11-19 20:24:00,Rule-Based,CPU,30.4,30.4,87.1,86.0,High,Stable
2025-11-19 20:24:06,ML,Composite,241.83346,28.5,87.1,86.0,High,Falling
2025-11-19 20:24:06,Rule-Based,CPU,28.5,28.5,87.1,86.0,High,Stable
2025-11-19 20:24:12,ML,Composite,249.23684,29.3,87.1,86.0,High,Rising
2025-11-19 20:24:12,Rule-Based,CPU,29.3,29.3,87.1,86.0,High,Stable
2025-11-19 20:24:18,ML,Composite,242.79068,28.6,87.1,86.0,High,Falling
2025-11-19 20:24:18,Rule-Based,CPU,28.6,28.6,87.1,86.0,High,Stable
2025-11-19 20:24:24,ML,Composite,248.82531,29.1,87.1,86.1,High,Rising
2025-11-19 20:24:24,Rule-Based,CPU,29.1,29.1,87.1,86.1,High,Stable
2025-11-19 20:24:30,ML,Composite,254.53372,29.7,87.1,86.1,High,Rising
2025-11-19 20:24:30,Rule-Based,CPU,29.7,29.7,87.1,86.1,High,Stable
2025-11-19 20:24:37,ML,Composite,216.10988,25.0,87.1,86.1,High,Falling
2025-11-19 20:24:37,Rule-Based,CPU,25.0,25.0,87.1,86.1,High,Stable
2025-11-19 20:24:43,ML,Composite,291.59655,33.1,87.1,86.1,High,Rising
2025-11-19 20:24:43,Rule-Based,CPU,33.1,33.1,87.1,86.1,High,Stable
2025-11-19 20:24:49,ML,Composite,370.76206,38.8,87.1,86.1,High,Rising
2025-11-19 20:24:49,Rule-Based,CPU,38.8,38.8,87.1,86.1,High,Stable
2025-11-19 20:24:55,ML,Composite,318.46319,35.4,87.5,86.1,High,Falling
2025-11-19 20:24:55,Rule-Based,CPU,35.4,35.4,87.5,86.1,High,Stable
2025-11-19 20:25:01,ML,Composite,360.29953,38.6,88.4,86.1,High,Rising
2025-11-19 20:25:01,Rule-Based,CPU,38.6,38.6,88.4,86.1,High,Stable
2025-11-19 20:25:07,ML,Composite,282.4657,33.0,88.5,86.1,High,Falling
2025-11-19 20:25:07,Rule-Based,CPU,33.0,33.0,88.5,86.1,High,Stable
2025-11-19 20:25:14,ML,Composite,259.37879,30.9,88.4,86.1,High,Falling
2025-11-19 20:25:14,Rule-Based,CPU,30.9,30.9,88.4,86.1,High,Stable
2025-11-19 20:25:20,ML,Composite,425.08199,42.4,88.3,86.1,High,Rising
2025-11-19 20:25:20,Rule-Based,CPU,42.4,42.4,88.3,86.1,High,Stable
2025-11-19 20:25:26,ML,Composite,414.68275,41.8,88.2,86.1,High,Falling
2025-11-19 20:25:26,Rule-Based,CPU,41.8,41.8,88.2,86.1,High,Stable
2025-11-19 20:25:32,ML,Composite,287.97747,33.3,88.1,86.1,High,Falling
2025-11-19 20:25:32,Rule-Based,CPU,33.3,33.3,88.1,86.1,High,Stable
2025-11-19 20:25:38,ML,Composite,200.63222,23.6,88.3,86.1,High,Falling
2025-11-19 20:25:38,Rule-Based,CPU,23.6,23.6,88.3,86.1,High,Stable
2025-11-19 20:25:44,ML,Composite,207.13537,24.5,88.1,86.1,High,Rising
2025-11-19 20:25:44,Rule-Based,CPU,24.5,24.5,88.1,86.1,High,Stable
2025-11-19 20:25:51,ML,Composite,206.54349,24.4,88.1,86.1,High,Falling
2025-11-19 20:25:51,Rule-Based,CPU,24.4,24.4,88.1,86.1,High,Stable
2025-11-19 20:25:57,ML,Composite,205.96686,24.3,88.1,86.1,High,Falling
2025-11-19 20:25:57,Rule-Based,CPU,24.3,24.3,88.1,86.1,High,Stable
2025-11-19 20:26:03,ML,Composite,226.91772,27.3,88.2,86.1,High,Rising
2025-11-19 20:26:03,Rule-Based,CPU,27.3,27.3,88.2,86.1,High,Stable
2025-11-19 20:26:09,ML,Composite,442.23938,43.4,88.6,86.1,High,Rising
2025-11-19 20:26:09,Rule-Based,CPU,43.4,43.4,88.6,86.1,High,Stable
2025-11-19 20:26:15,ML,Composite,346.43001,37.8,88.7,86.1,High,Falling
2025-11-19 20:26:15,Rule-Based,CPU,37.8,37.8,88.7,86.1,High,Stable
2025-11-19 20:26:21,ML,Composite,242.39742,29.2,88.4,86.1,High,Falling
2025-11-19 20:26:21,Rule-Based,CPU,29.2,29.2,88.4,86.1,High,Stable
2025-11-19 20:26:27,ML,Composite,337.99232,37.3,88.9,86.1,High,Rising
2025-11-19 20:26:27,Rule-Based,CPU,37.3,37.3,88.9,86.1,High,Stable
2025-11-19 20:26:34,ML,Composite,856.62822,60.5,89.8,86.1,High,Rising
2025-11-19 20:26:34,Rule-Based,CPU,60.5,60.5,89.8,86.1,High,Stable
2025-11-19 20:26:40,ML,Composite,303.30974,35.3,90.4,86.1,High,Falling
2025-11-19 20:26:40,Rule-Based,CPU,35.3,35.3,90.4,86.1,High,Stable
2025-11-19 20:26:46,ML,Composite,191.34797,23.6,90.4,86.1,High,Falling
2025-11-19 20:26:46,Rule-Based,CPU,23.6,23.6,90.4,86.1,High,Stable
2025-11-19 20:26:52,ML,Composite,226.48498,27.9,89.3,86.1,High,Rising
2025-11-19 20:26:52,Rule-Based,CPU,27.9,27.9,89.3,86.1,High,Stable
2025-11-19 20:26:58,ML,Composite,281.84506,33.3,89.4,86.1,High,Rising
2025-11-19 20:26:58,Rule-Based,CPU,33.3,33.3,89.4,86.1,High,Stable
2025-11-19 20:27:04,ML,Composite,277.7289,33.0,89.5,86.1,High,Falling
2025-11-19 20:27:04,Rule-Based,CPU,33.0,33.0,89.5,86.1,High,Stable
2025-11-19 20:27:10,ML,Composite,339.57057,37.6,89.5,86.1,High,Rising
2025-11-19 20:27:10,Rule-Based,CPU,37.6,37.6,89.5,86.1,High,Stable
2025-11-19 20:27:16,ML,Composite,308.56735,35.4,89.4,86.1,High,Falling
2025-11-19 20:27:16,Rule-Based,CPU,35.4,35.4,89.4,86.1,High,Stable
2025-11-19 20:27:23,ML,Composite,863.4783,60.7,89.5,86.1,High,Rising
2025-11-19 20:27:23,Rule-Based,CPU,60.7,60.7,89.5,86.1,High,Stable
2025-11-19 20:27:29,ML,Composite,485.1054,45.8,89.4,86.1,High,Falling
2025-11-19 20:27:29,Rule-Based,CPU,45.8,45.8,89.4,86.1,High,Stable
2025-11-19 20:27:35,ML,Composite,304.84541,35.1,89.3,86.1,High,Falling
2025-11-19 20:27:35,Rule-Based,CPU,35.1,35.1,89.3,86.1,High,Stable
2025-11-19 20:27:41,ML,Composite,222.08287,27.4,89.3,86.1,High,Falling
2025-11-19 20:27:41,Rule-Based,CPU,27.4,27.4,89.3,86.1,High,Stable
2025-11-19 20:27:47,ML,Composite,349.81978,38.3,89.6,86.1,High,Rising
2025-11-19 20:27:47,Rule-Based,CPU,38.3,38.3,89.6,86.1,High,Stable
2025-11-19 20:27:53,ML,Composite,460.7787,44.6,89.5,86.1,High,Rising
2025-11-19 20:27:53,Rule-Based,CPU,44.6,44.6,89.5,86.1,High,Stable
2025-11-19 20:27:59,ML,Composite,291.10632,34.0,89.2,86.1,High,Falling
2025-11-19 20:27:59,Rule-Based,CPU,34.0,34.0,89.2,86.1,High,Stable
2025-11-19 20:28:06,ML,Composite,886.45877,61.4,89.1,86.1,High,Rising
2025-11-19 20:28:06,Rule-Based,CPU,61.4,61.4,89.1,86.1,High,Stable
2025-11-19 20:28:12,ML,Composite,315.62438,35.8,89.0,86.1,High,Falling
2025-11-19 20:28:12,Rule-Based,CPU,35.8,35.8,89.0,86.1,High,Stable
2025-11-19 20:28:18,ML,Composite,197.38879,23.4,88.7,86.1,High,Falling
2025-11-19 20:28:18,Rule-Based,CPU,23.4,23.4,88.7,86.1,High,Stable
2025-11-19 20:28:24,ML,Composite,307.76659,35.1,88.7,86.1,High,Rising
2025-11-19 20:28:24,Rule-Based,CPU,35.1,35.1,88.7,86.1,High,Stable
2025-11-19 20:28:30,ML,Composite,566.49612,49.3,88.2,86.1,High,Rising
2025-11-19 20:28:30,Rule-Based,CPU,49.3,49.3,88.2,86.1,High,Stable
2025-11-19 20:28:37,ML,Composite,1010.98754,65.1,88.2,86.2,High,Rising
2025-11-19 20:28:37,Rule-Based,CPU,65.1,65.1,88.2,86.2,High,Stable
2025-11-19 20:28:43,ML,Composite,632.19336,52.1,88.6,86.2,High,Falling
2025-11-19 20:28:43,Rule-Based,CPU,52.1,52.1,88.6,86.2,High,Stable
2025-11-19 20:28:49,ML,Composite,628.30454,51.8,87.9,86.2,High,Falling
2025-11-19 20:28:49,Rule-Based,CPU,51.8,51.8,87.9,86.2,High,Stable
2025-11-19 20:28:55,ML,Composite,512.74554,46.8,88.2,86.2,High,Falling
2025-11-19 20:28:55,Rule-Based,CPU,46.8,46.8,88.2,86.2,High,Stable
2025-11-19 20:29:01,ML,Composite,863.83084,60.5,88.3,86.2,High,Rising
2025-11-19 20:29:01,Rule-Based,CPU,60.5,60.5,88.3,86.2,High,Stable
2025-11-19 20:29:07,ML,Composite,1315.97253,73.7,89.3,86.2,High,Rising
2025-11-19 20:29:07,Rule-Based,CPU,73.7,73.7,89.3,86.2,High,Stable
2025-11-19 20:29:14,ML,Composite,1120.15261,68.5,89.7,86.2,High,Falling
2025-11-19 20:29:14,Rule-Based,CPU,68.5,68.5,89.7,86.2,High,Stable
2025-11-19 20:29:20,ML,Composite,1201.00914,69.9,84.5,86.2,High,Rising
2025-11-19 20:29:20,Rule-Based,CPU,69.9,69.9,84.5,86.2,High,Stable
2025-11-19 20:29:26,ML,Composite,538.48659,46.7,83.9,86.2,High,Falling
2025-11-19 20:29:26,Rule-Based,CPU,46.7,46.7,83.9,86.2,High,Stable
2025-11-19 20:29:32,ML,Composite,484.75016,44.2,84.3,86.2,High,Falling
2025-11-19 20:29:32,Rule-Based,CPU,44.2,44.2,84.3,86.2,High,Stable
2025-11-19 20:29:38,ML,Composite,542.66062,47.2,84.7,86.2,High,Rising
2025-11-19 20:29:38,Rule-Based,CPU,47.2,47.2,84.7,86.2,High,Stable
2025-11-19 20:29:44,ML,Composite,444.23707,42.4,85.2,86.2,High,Falling
2025-11-19 20:29:44,Rule-Based,CPU,42.4,42.4,85.2,86.2,High,Stable
2025-11-19 20:29:51,ML,Composite,394.33176,39.7,85.7,86.2,High,Falling
2025-11-19 20:29:51,Rule-Based,CPU,39.7,39.7,85.7,86.2,High,Stable
2025-11-19 20:29:57,ML,Composite,421.45716,41.1,85.2,86.2,High,Rising
2025-11-19 20:29:57,Rule-Based,CPU,41.1,41.1,85.2,86.2,High,Stable
2025-11-19 20:30:03,ML,Composite,347.41173,35.9,84.3,86.2,High,Falling
2025-11-19 20:30:03,Rule-Based,CPU,35.9,35.9,84.3,86.2,High,Stable
2025-11-19 20:30:09,ML,Composite,879.98122,60.2,84.3,86.2,High,Rising
2025-11-19 20:30:09,Rule-Based,CPU,60.2,60.2,84.3,86.2,High,Stable
2025-11-19 20:30:15,ML,Composite,280.20743,30.2,84.2,86.2,High,Falling
2025-11-19 20:30:15,Rule-Based,CPU,30.2,30.2,84.2,86.2,High,Stable
2025-11-19 20:30:22,ML,Composite,277.29934,29.8,84.1,86.2,High,Falling
2025-11-19 20:30:22,Rule-Based,CPU,29.8,29.8,84.1,86.2,High,Stable
2025-11-19 20:30:28,ML,Composite,257.55233,27.6,84.1,86.2,High,Falling
2025-11-19 20:30:28,Rule-Based,CPU,27.6,27.6,84.1,86.2,High,Stable
2025-11-19 20:30:34,ML,Composite,252.12553,26.6,83.8,86.2,High,Falling
2025-11-19 20:30:34,Rule-Based,CPU,26.6,26.6,83.8,86.2,High,Stable
2025-11-19 20:30:40,ML,Composite,365.6712,36.9,83.9,86.2,High,Rising
2025-11-19 20:30:40,Rule-Based,CPU,36.9,36.9,83.9,86.2,High,Stable
2025-11-19 20:30:46,ML,Composite,237.67145,24.9,84.1,86.2,High,Falling
2025-11-19 20:30:46,Rule-Based,CPU,24.9,24.9,84.1,86.2,High,Stable
2025-11-19 20:30:52,ML,Composite,959.31128,62.8,84.7,86.2,High,Rising
2025-11-19 20:30:52,Rule-Based,CPU,62.8,62.8,84.7,86.2,High,Stable
2025-11-19 20:30:58,ML,Composite,405.01244,40.2,85.5,86.2,High,Falling
2025-11-19 20:30:58,Rule-Based,CPU,40.2,40.2,85.5,86.2,High,Stable
2025-11-19 20:31:04,ML,Composite,499.55723,45.5,86.0,86.2,High,Rising
2025-11-19 20:31:04,Rule-Based,CPU,45.5,45.5,86.0,86.2,High,Stable
2025-11-19 20:31:11,ML,Composite,401.86631,40.1,85.7,86.2,High,Falling
2025-11-19 20:31:11,Rule-Based,CPU,40.1,40.1,85.7,86.2,High,Stable
2025-11-19 20:31:17,ML,Composite,352.66973,36.9,85.6,86.2,High,Falling
2025-11-19 20:31:17,Rule-Based,CPU,36.9,36.9,85.6,86.2,High,Stable
2025-11-19 20:31:23,ML,Composite,658.8821,52.6,86.2,86.2,High,Rising
2025-11-19 20:31:23,Rule-Based,CPU,52.6,52.6,86.2,86.2,High,Stable
2025-11-19 20:31:29,ML,Composite,363.01543,38.2,87.0,86.2,High,Falling
2025-11-19 20:31:29,Rule-Based,CPU,38.2,38.2,87.0,86.2,High,Stable
2025-11-19 20:31:35,ML,Composite,264.87101,30.5,86.9,86.2,High,Falling
2025-11-19 20:31:35,Rule-Based,CPU,30.5,30.5,86.9,86.2,High,Stable
2025-11-19 20:31:41,ML,Composite,332.19477,36.1,87.0,86.2,High,Rising
2025-11-19 20:31:41,Rule-Based,CPU,36.1,36.1,87.0,86.2,High,Stable
2025-11-19 20:31:47,ML,Composite,634.98818,51.8,86.8,86.2,High,Rising
2025-11-19 20:31:47,Rule-Based,CPU,51.8,51.8,86.8,86.2,High,Stable
2025-11-19 20:31:54,ML,Composite,311.74525,34.6,87.0,86.2,High,Falling
2025-11-19 20:31:54,Rule-Based,CPU,34.6,34.6,87.0,86.2,High,Stable
2025-11-19 20:32:00,ML,Composite,1201.01785,70.4,87.4,86.2,High,Rising
2025-11-19 20:32:00,Rule-Based,CPU,70.4,70.4,87.4,86.2,High,Stable
2025-11-19 20:32:06,ML,Composite,532.13977,47.6,87.8,86.2,High,Falling
2025-11-19 20:32:06,Rule-Based,CPU,47.6,47.6,87.8,86.2,High,Stable
2025-11-19 20:32:12,ML,Composite,427.49918,42.4,88.0,86.2,High,Falling
2025-11-19 20:32:12,Rule-Based,CPU,42.4,42.4,88.0,86.2,High,Stable
2025-11-19 20:32:18,ML,Composite,456.61653,43.9,87.8,86.2,High,Rising
2025-11-19 20:32:18,Rule-Based,CPU,43.9,43.9,87.8,86.2,High,Stable
2025-11-19 20:32:24,ML,Composite,292.53978,33.4,87.7,86.2,High,Falling
2025-11-19 20:32:24,Rule-Based,CPU,33.4,33.4,87.7,86.2,High,Stable
2025-11-19 20:32:31,ML,Composite,384.23095,39.7,87.4,86.2,High,Rising
2025-11-19 20:32:31,Rule-Based,CPU,39.7,39.7,87.4,86.2,High,Stable
2025-11-19 20:32:37,ML,Composite,450.7293,43.5,87.5,86.2,High,Rising
2025-11-19 20:32:37,Rule-Based,CPU,43.5,43.5,87.5,86.2,High,Stable
2025-11-19 20:32:43,ML,Composite,911.18274,62.0,88.1,86.2,High,Rising
2025-11-19 20:32:43,Rule-Based,CPU,62.0,62.0,88.1,86.2,High,Stable
2025-11-19 20:32:49,ML,Composite,946.80044,63.2,88.5,86.2,High,Rising
2025-11-19 20:32:49,Rule-Based,CPU,63.2,63.2,88.5,86.2,High,Stable
2025-11-19 20:32:55,ML,Composite,504.12466,46.4,88.2,86.2,High,Falling
2025-11-19 20:32:55,Rule-Based,CPU,46.4,46.4,88.2,86.2,High,Stable
2025-11-19 20:33:01,ML,Composite,426.18393,42.4,88.2,86.2,High,Falling
2025-11-19 20:33:01,Rule-Based,CPU,42.4,42.4,88.2,86.2,High,Stable
2025-11-19 20:33:08,ML,Composite,356.79011,38.2,88.0,86.2,High,Falling
2025-11-19 20:33:08,Rule-Based,CPU,38.2,38.2,88.0,86.2,High,Stable
2025-11-19 20:33:14,ML,Composite,484.37763,45.4,88.1,86.2,High,Rising
2025-11-19 20:33:14,Rule-Based,CPU,45.4,45.4,88.1,86.2,High,Stable
2025-11-19 20:33:20,ML,Composite,458.17419,44.1,88.2,86.2,High,Falling
2025-11-19 20:33:20,Rule-Based,CPU,44.1,44.1,88.2,86.2,High,Stable
2025-11-19 20:33:26,ML,Composite,273.4647,32.1,88.4,86.2,High,Falling
2025-11-19 20:33:26,Rule-Based,CPU,32.1,32.1,88.4,86.2,High,Stable
2025-11-19 20:33:32,ML,Composite,255.63228,29.4,86.6,86.2,High,Falling
2025-11-19 20:33:32,Rule-Based,CPU,29.4,29.4,86.6,86.2,High,Stable
2025-11-19 20:33:38,ML,Composite,458.53242,43.6,86.5,86.2,High,Rising
2025-11-19 20:33:38,Rule-Based,CPU,43.6,43.6,86.5,86.2,High,Stable
2025-11-19 20:33:44,ML,Composite,282.03327,31.6,86.0,86.2,High,Falling
2025-11-19 20:33:44,Rule-Based,CPU,31.6,31.6,86.0,86.2,High,Stable
2025-11-19 20:33:51,ML,Composite,257.68838,29.2,86.0,86.2,High,Falling
2025-11-19 20:33:51,Rule-Based,CPU,29.2,29.2,86.0,86.2,High,Stable
2025-11-19 20:33:57,ML,Composite,275.29998,31.2,86.4,86.2,High,Rising
2025-11-19 20:33:57,Rule-Based,CPU,31.2,31.2,86.4,86.2,High,Stable
2025-11-19 20:34:03,ML,Composite,232.32782,26.5,86.4,86.2,High,Falling
2025-11-19 20:34:03,Rule-Based,CPU,26.5,26.5,86.4,86.2,High,Stable
2025-11-19 20:34:09,ML,Composite,234.72996,26.8,86.4,86.2,High,Rising
2025-11-19 20:34:09,Rule-Based,CPU,26.8,26.8,86.4,86.2,High,Stable
2025-11-19 20:34:15,ML,Composite,355.36812,37.3,86.1,86.2,High,Rising
2025-11-19 20:34:15,Rule-Based,CPU,37.3,37.3,86.1,86.2,High,Stable
2025-11-19 20:34:21,ML,Composite,367.33073,38.1,86.1,86.2,High,Rising
2025-11-19 20:34:21,Rule-Based,CPU,38.1,38.1,86.1,86.2,High,Stable
2025-11-19 20:34:27,ML,Composite,235.09755,26.6,86.1,86.2,High,Falling
2025-11-19 20:34:27,Rule-Based,CPU,26.6,26.6,86.1,86.2,High,Stable
2025-11-19 20:34:34,ML,Composite,240.7459,27.3,86.1,86.2,High,Rising
2025-11-19 20:34:34,Rule-Based,CPU,27.3,27.3,86.1,86.2,High,Stable
2025-11-19 20:34:40,ML,Composite,269.88904,30.4,86.0,86.2,High,Rising
2025-11-19 20:34:40,Rule-Based,CPU,30.4,30.4,86.0,86.2,High,Stable
2025-11-19 20:34:46,ML,Composite,279.75046,31.4,86.1,86.2,High,Rising
2025-11-19 20:34:46,Rule-Based,CPU,31.4,31.4,86.1,86.2,High,Stable
2025-11-19 20:34:52,ML,Composite,257.18685,29.1,86.0,86.2,High,Falling
2025-11-19 20:34:52,Rule-Based,CPU,29.1,29.1,86.0,86.2,High,Stable
2025-11-19 20:34:58,ML,Composite,273.79306,30.7,86.1,86.3,High,Rising
2025-11-19 20:34:58,Rule-Based,CPU,30.7,30.7,86.1,86.3,High,Stable
2025-11-19 20:35:04,ML,Composite,227.98131,25.4,86.1,86.3,High,Falling
2025-11-19 20:35:04,Rule-Based,CPU,25.4,25.4,86.1,86.3,High,Stable
2025-11-19 20:35:10,ML,Composite,266.72643,30.0,86.1,86.3,High,Rising
2025-11-19 20:35:10,Rule-Based,CPU,30.0,30.0,86.1,86.3,High,Stable
2025-11-19 20:35:17,ML,Composite,308.60659,33.8,86.2,86.3,High,Rising
2025-11-19 20:35:17,Rule-Based,CPU,33.8,33.8,86.2,86.3,High,Stable
2025-11-19 20:35:23,ML,Composite,266.30646,30.1,86.3,86.3,High,Falling
2025-11-19 20:35:23,Rule-Based,CPU,30.1,30.1,86.3,86.3,High,Stable
2025-11-19 20:35:29,ML,Composite,252.72491,28.6,86.2,86.3,High,Falling
2025-11-19 20:35:29,Rule-Based,CPU,28.6,28.6,86.2,86.3,High,Stable
2025-11-19 20:35:35,ML,Composite,254.2033,28.9,86.4,86.3,High,Rising
